propertyname;de;en;nl
patients.detail.section.patientDetails;Patientendetails;Patient Details;Patiëntgegevens
patients.detail.patientId.label;Patienten-ID;Patient ID;Patiënt-ID
patients.detail.age.label;Alter;Age;Leeftijd
patients.detail.age.suffix;Jahre;years;jaar
patients.gender;Geschlecht;Gender;Geslacht
patients.detail.section.addressContact;Adresse & Kontakt;Address & Contact;Adres & contact
patients.detail.section.clinicalHistory;Klinische Historie;Clinical History;Klinische geschiedenis
patients.detail.treatmentTimeline.title;Behandlungsverlauf;Treatment Timeline;Behandeltijdlijn
patients.detail.linkedScans.label;Verknüpfte Scans;Linked Scans;Gekoppelde scans
patients.detail.noLinkedScans;Diesem Verlaufseintrag sind keine Scans zugeordnet.;No scans are linked to this history entry.;Aan dit geschiedenisitem zijn geen scans gekoppeld.
patients.detail.scan.title;Röntgenaufnahme Thorax;Chest X-ray;Röntgenfoto thorax
patients.detail.scan.imageCountSuffix;Bild(er);image(s);afbeelding(en)
patients.detail.scan.uploadedPrefix;Hochgeladen;Uploaded;Geüpload
patients.detail.scan.openLink;Scan öffnen;Open Scan;Scan openen
patients.detail.attachments.manageLink;+ Verwalten;+ Manage;+ Beheren
patients.detail.noHistoryEntries;Für diesen Patienten sind keine Verlaufseinträge vorhanden.;No history entries are available for this patient.;Er zijn geen geschiedenisitems beschikbaar voor deze patiënt.
patients.detail.medication.label;Aktuelle Medikation;Current Medication;Huidige medicatie
patients.detail.medication.empty;Keine Medikamente erfasst.;No medications on record.;Geen medicatie geregistreerd.
patients.list.detail.meta.attendingPhysician;behandelnder Arzt:;attending physician:;behandelend arts:
patients.form.medication.name.placeholder;Name (z. B. Metformin);Name (e.g. Metformin);Naam (bijv. Metformine)
patients.form.medication.dosage.placeholder;Dosierung (z. B. 1000 mg);Dosage (e.g. 1000 mg);Dosering (bijv. 1000 mg)
patients.form.medication.schedule.placeholder;Einnahmeschema (z. B. 2x täglich);Schedule (e.g. 2x daily);Schema (bijv. 2x per dag)
patients.detail.entriesCount.suffix;Einträge;entries;items

# History form
history.form.title;Verlaufsereignis hinzufügen;Add Timeline Event;Tijdlijngebeurtenis toevoegen
history.form.eventName.label;Ereignisname;Event Name;Naam gebeurtenis
history.form.eventName.placeholder;z. B. Kontrolltermin;e.g. Follow-up Visit;bijv. Vervolgbezoek
history.form.date.label;Datum;Date;Datum
history.form.category.label;Kategorie;Category;Categorie
history.form.department.placeholder;z. B. Kardiologie;e.g. Cardiology;bijv. Cardiologie
history.form.note.label;Notiz;Note;Notitie
history.form.note.placeholder;Optionale Details zu diesem Ereignis...;Optional details about this event...;Optionele details over deze gebeurtenis...
history.detail.uploadXrayButton;+ Röntgenbild;+ X-ray;+ Röntgenfoto
history.detail.uploadDocumentButton;+ Dokument/Bild;+ Document/Image;+ Document/afbeelding
history.detail.disclaimer;⚠ Nur Demo: Befunde werden von einem simulierten Platzhaltermodell erzeugt, keiner echten diagnostischen KI. Nicht für tatsächliche klinische Entscheidungen verwenden.;⚠ Demo only: findings are generated by a simulated placeholder model, not a real diagnostic AI. Do not use for actual clinical decisions.;⚠ Alleen demo: bevindingen worden gegenereerd door een gesimuleerd placeholder-model, geen echte diagnostische AI. Niet gebruiken voor daadwerkelijke klinische beslissingen.
history.detail.analysis.title;KI-Analyseergebnisse;AI Analysis Results;AI-analyseresultaten
history.detail.analysis.engineLabel;SIMULIERTE ENGINE;SIMULATED ENGINE;GESIMULEERDE ENGINE
history.detail.analysis.confidenceLabel;KONFIDENZ;CONFIDENCE;BETROUWBAARHEID
history.detail.findings.label;Vorgeschlagene klinische Befunde;Suggested Clinical Findings;Voorgestelde klinische bevindingen
history.detail.findings.hint;Jeder Befund unten hat seine eigene GradCAM-Heatmap. Wählen Sie einen Befund aus und nutzen Sie den Umschalter über dem Bild, um zwischen dem Original-Röntgenbild und dem GradCAM-Overlay zu wechseln.;Each finding below has its own GradCAM heatmap. Select a finding, then use the toggle above the image to switch between the original X-ray and its GradCAM overlay.;Elke bevinding hieronder heeft een eigen GradCAM-heatmap. Selecteer een bevinding en gebruik de schakelaar boven de afbeelding om te wisselen tussen de originele röntgenfoto en de GradCAM-overlay.
history.detail.findings.noFinding;✓ Kein Befund;✓ No Finding;✓ Geen bevinding
history.detail.findings.noFindingHint;Kein Pathologie-Score hat den Erkennungsschwellenwert erreicht.;No pathology score reached the detection threshold.;Geen enkele pathologiescore heeft de detectiedrempel bereikt.
history.detail.image.originalXrayButton;Original-Röntgenbild;Original X-ray;Originele röntgenfoto
history.detail.image.gradcamButton;GradCAM – KI-Entscheidungserklärung;GradCAM - AI-Decision-Explanation;GradCAM - AI-beslissingsuitleg
history.detail.image.uploadedPrefix;Hochgeladen;Uploaded;Geüpload
history.detail.image.mode.original;Zeigt das Original-Röntgenbild.;Showing the original X-ray image.;Toont de originele röntgenfoto.
history.detail.noXray.label;Röntgenanalyse Thorax;Chest X-ray Analysis;Röntgenanalyse thorax
history.detail.noXray.hint;"Für diesen Eintrag wurde noch kein Röntgenbild hochgeladen. Verwenden Sie oben ""+ Röntgenbild"", um eines hochzuladen und zu analysieren.";"No X-ray uploaded for this entry yet. Use ""+ X-ray"" above to upload and analyze one.";"Voor dit item is nog geen röntgenfoto geüpload. Gebruik hierboven ""+ Röntgenfoto"" om er een te uploaden en te analyseren."
history.form.category.placeholder;— Auswählen —;— Select —;— Selecteer —

# Fehler
error404.headTitle;Nicht gefunden;Not found;Niet gevonden
error404.message;Die gesuchte Seite konnte nicht gefunden werden.;The page you are looking for could not be found.;De pagina die u zoekt kon niet worden gevonden.
error500.headTitle;Es ist ein Fehler aufgetreten;Something went wrong;Er is iets misgegaan
error500.message;Bei der Verarbeitung Ihrer Anfrage ist ein Fehler aufgetreten.;Something went wrong while processing your request.;Er is iets misgegaan bij het verwerken van uw verzoek.
error.generic.message;Bei der Verarbeitung Ihrer Anfrage ist ein Fehler aufgetreten.;Something went wrong while processing your request.;Er is iets misgegaan bij het verwerken van uw verzoek.

# DSGVO
dsgvo.title;Rechtliche Hinweise;Legal Information;Juridische informatie
dsgvo.subtitle;Angaben gemäß den gesetzlichen Informationspflichten.;Information according to legal disclosure requirements.;Gegevens conform de wettelijke informatieplicht.
dsgvo.impressum.title;Impressum;Imprint;Colofon
dsgvo.impressum.person;Personenangaben;Personal Details;Persoonsgegevens
dsgvo.impressum.contact;Kontakt;Contact;Contact
dsgvo.impressum.mobile;Telefon: 01512 3929411;Phone: 01512 3929411;Telefoon: 01512 3929411
dsgvo.impressum.mail;E-Mail: anna-livia.martin@student.hs-rm.de;Email: anna-livia.martin@student.hs-rm.de;E-mail: anna-livia.martin@student.hs-rm.de
dsgvo.datenschutz.title;Datenschutzerklaerung;Data Protection Declaration;Privacyverklaring
dsgvo.datenschutz.subtitle.one;1. Datenschutz auf einen Blick;1. Data protection at a glance;1. Privacy in het kort
dsgvo.datenschutz.common;Allgemeine Hinweise;General Information;Algemene informatie
dsgvo.datenschutz.common.text;Die folgenden Hinweise geben einen einfachen Überblick darüber, was mit Ihren personenbezogenen Daten passiert, wenn Sie diese Website besuchen. Personenbezogene Daten sind alle Daten, mit denen Sie persönlich identifiziert werden können. Ausführliche Informationen zum Thema Datenschutz entnehmen Sie unserer unter diesem Text aufgeführten Datenschutzerklärung.;The following notes provide a simple overview of what happens to your personal data when you visit this website. Personal data is any data that can be used to personally identify you. Detailed information on data protection can be found in our privacy policy listed below this text.;De volgende opmerkingen geven een eenvoudig overzicht van wat er met uw persoonsgegevens gebeurt wanneer u deze website bezoekt. Persoonsgegevens zijn alle gegevens waarmee u persoonlijk geïdentificeerd kunt worden. Uitgebreide informatie over gegevensbescherming vindt u in onze onder deze tekst vermelde privacyverklaring.
dsgvo.datenschutz.common.datacollection;Datenerfassung auf dieser Website;Data Collection on this Website;Gegevensverzameling op deze website
dsgvo.datenschutz.common.datacollection.text;Wer ist verantwortlich für die Datenerfassung auf dieser Website?;Who is responsible for data collection on this website?;Wie is verantwoordelijk voor de gegevensverzameling op deze website?
dsgvo.datenschutz.common.datacollection.usage.common;Die Datenverarbeitung auf dieser Website erfolgt durch den Websitebetreiber. Dessen Kontaktdaten können Sie dem Abschnitt &bdquo;Hinweis zur verantwortlichen Stelle&ldquo; in dieser Datenschutzerklärung entnehmen.;Data processing on this website is carried out by the website operator. You can find their contact details in the ""Note on the responsible party"" section of this privacy policy.;De gegevensverwerking op deze website wordt uitgevoerd door de websitebeheerder. De contactgegevens hiervan vindt u in het gedeelte ""Verwijzing naar de verantwoordelijke instantie"" in deze privacyverklaring.
dsgvo.datenschutz.common.datacollection.how;Wie erfassen wir Ihre Daten?;How do we collect your data?;Hoe verzamelen wij uw gegevens?
dsgvo.datenschutz.common.datacollection.example;Ihre Daten werden zum einen dadurch erhoben, dass Sie uns diese mitteilen. Hierbei kann es sich z.B. um Daten handeln, die Sie in ein Kontaktformular eingeben.;On the one hand, your data is collected when you provide it to us. This can, for example, be data you enter into a contact form.;Uw gegevens worden enerzijds verzameld doordat u ze aan ons meedeelt. Het kan hierbij bijvoorbeeld gaan om gegevens die u invoert in een contactformulier.
dsgvo.datenschutz.common.datacollection.otherdata;Andere Daten werden automatisch oder nach Ihrer Einwilligung beim Besuch der Website durch unsere IT-Systeme erfasst. Das sind vor allem technische Daten (z.&nbsp;B. Internetbrowser, Betriebssystem oder Uhrzeit des Seitenaufrufs). Die Erfassung dieser Daten erfolgt automatisch, sobald Sie diese Website betreten.;Other data is collected automatically or after your consent by our IT systems when you visit the website. This is mainly technical data (e.g. internet browser, operating system, or time of page access). This data is collected automatically as soon as you enter this website.;Andere gegevens worden automatisch of na uw toestemming verzameld door onze IT-systemen zodra u de website bezoekt. Dit betreft voornamelijk technische gegevens (bijv. internetbrowser, besturingssysteem of tijdstip van het paginabezoek). Deze gegevens worden automatisch verzameld zodra u deze website bezoekt.
dsgvo.datenschutz.common.datacollection.usage.title;Wofür nutzen wir Ihre Daten?;What do we use your data for?;Waarvoor gebruiken wij uw gegevens?
dsgov.datenschutz.common.datacollection.details;Ein Teil der Daten wird erhoben, um eine fehlerfreie Bereitstellung der Website zu gewährleisten. Andere Daten können zur Analyse Ihres Nutzerverhaltens verwendet werden. Sofern über die Website Verträge geschlossen oder angebahnt werden können, werden die übermittelten Daten auch für Vertragsangebote, Bestellungen oder sonstige Auftragsanfragen verarbeitet.;Some of the data is collected to ensure error-free provision of the website. Other data may be used to analyze your user behavior. If contracts can be concluded or initiated via the website, the data transmitted will also be processed for contract offers, orders, or other order inquiries.;Een deel van de gegevens wordt verzameld om een foutloze beschikbaarheid van de website te garanderen. Andere gegevens kunnen worden gebruikt om uw gebruikersgedrag te analyseren. Voor zover via de website overeenkomsten kunnen worden gesloten of aangevraagd, worden de doorgegeven gegevens ook verwerkt voor contractaanbiedingen, bestellingen of andere opdrachtaanvragen.
dsgvo.datenschutz.common.data.rights;Welche Rechte haben Sie bezüglich Ihrer Daten?;What rights do you have regarding your data?;Welke rechten heeft u met betrekking tot uw gegevens?
dsgvo.datenschutz.common.data.rights.info;Sie haben jederzeit das Recht, unentgeltlich Auskunft über Herkunft, Empfänger und Zweck Ihrer gespeicherten personenbezogenen Daten zu erhalten. Sie haben außerdem ein Recht, die Berichtigung oder Löschung dieser Daten zu verlangen. Wenn Sie eine Einwilligung zur Datenverarbeitung erteilt haben, können Sie diese Einwilligung jederzeit für die Zukunft widerrufen. Außerdem haben Sie das Recht, unter bestimmten Umständen die Einschränkung der Verarbeitung Ihrer personenbezogenen Daten zu verlangen. Des Weiteren steht Ihnen ein Beschwerderecht bei der zuständigen Aufsichtsbehörde zu.;You have the right at any time to receive free information about the origin, recipients, and purpose of your stored personal data. You also have the right to request the correction or deletion of this data. If you have given consent to data processing, you can revoke this consent at any time for the future. You also have the right, under certain circumstances, to request the restriction of the processing of your personal data. Furthermore, you have the right to lodge a complaint with the competent supervisory authority.;U heeft te allen tijde het recht om kosteloos informatie te ontvangen over de herkomst, de ontvangers en het doel van uw opgeslagen persoonsgegevens. U heeft ook het recht om correctie of verwijdering van deze gegevens te verzoeken. Als u toestemming heeft gegeven voor gegevensverwerking, kunt u deze toestemming te allen tijde met werking voor de toekomst intrekken. Bovendien heeft u onder bepaalde omstandigheden het recht om beperking van de verwerking van uw persoonsgegevens te verzoeken. Verder heeft u het recht om een klacht in te dienen bij de bevoegde toezichthoudende autoriteit.
dsgvo.datenschutz.common.data.rightsquestions;Hierzu sowie zu weiteren Fragen zum Thema Datenschutz können Sie sich jederzeit an uns wenden.;For this and other questions regarding data protection, you can contact us at any time.;Hiervoor en voor andere vragen over gegevensbescherming kunt u te allen tijde contact met ons opnemen.
dsgvo.datenschutz.subtitle.two;2. Hosting;2. Hosting;2. Hosting
dsgvo.datenschutz.hosting.hoster;Wir hosten die Inhalte unserer Website bei folgendem Anbieter:;We host the content of our website with the following provider:;Wij hosten de inhoud van onze website bij de volgende aanbieder:
dsgvo.datenschutz.hosting.hoster.extern;Externes Hosting;External Hosting;Externe hosting
dsgvo.datenschutz.hosting.hoster.extern.info;Diese Website wird extern gehostet. Die personenbezogenen Daten, die auf dieser Website erfasst werden, werden auf den Servern des Hosters / der Hoster gespeichert. Hierbei kann es sich v.a. um IP-Adressen, Kontaktanfragen, Meta- und Kommunikationsdaten, Vertragsdaten, Kontaktdaten, Namen, Websitezugriffe und sonstige Daten, die über eine Website generiert werden, handeln.;This website is hosted externally. The personal data collected on this website is stored on the servers of the host(s). This may primarily include IP addresses, contact inquiries, meta and communication data, contract data, contact details, names, website visits, and other data generated via a website.;Deze website wordt extern gehost. De persoonsgegevens die op deze website worden verzameld, worden opgeslagen op de servers van de host(s). Het kan hierbij vooral gaan om IP-adressen, contactaanvragen, meta- en communicatiegegevens, contractgegevens, contactgegevens, namen, websitebezoeken en andere gegevens die via een website worden gegenereerd.
dsgvo.datenschutz.hosting.why;Das externe Hosting erfolgt zum Zwecke der Vertragserfüllung gegenüber unseren potenziellen und bestehenden Kunden (Art. 6 Abs. 1 lit. b DSGVO) und im Interesse einer sicheren, schnellen und effizienten Bereitstellung unseres Online-Angebots durch einen professionellen Anbieter (Art. 6 Abs. 1 lit. f DSGVO). Sofern eine entsprechende Einwilligung abgefragt wurde, erfolgt die Verarbeitung ausschließlich auf Grundlage von Art. 6 Abs. 1 lit. a DSGVO und 25 Abs. 1 TDDDG, soweit die Einwilligung die Speicherung von Cookies oder den Zugriff auf Informationen im Endgerät des Nutzers (z.&nbsp;B. Device-Fingerprinting) im Sinne des TDDDG umfasst. Die Einwilligung ist jederzeit widerrufbar.;External hosting is carried out for the purpose of fulfilling contracts with our potential and existing customers (Art. 6(1)(b) GDPR) and in the interest of a secure, fast, and efficient provision of our online offering by a professional provider (Art. 6(1)(f) GDPR). If corresponding consent was requested, processing is carried out exclusively on the basis of Art. 6(1)(a) GDPR and Art. 25(1) TDDDG, insofar as the consent includes the storage of cookies or access to information on the user's device (e.g. device fingerprinting) within the meaning of the TDDDG. Consent can be revoked at any time.;Externe hosting vindt plaats met het oog op de uitvoering van overeenkomsten met onze potentiële en bestaande klanten (art. 6, lid 1, onder b AVG) en in het belang van een veilige, snelle en efficiënte beschikbaarstelling van ons online-aanbod door een professionele aanbieder (art. 6, lid 1, onder f AVG). Voor zover hiervoor toestemming is gevraagd, vindt de verwerking uitsluitend plaats op basis van art. 6, lid 1, onder a AVG en art. 25, lid 1 TDDDG, voor zover de toestemming de opslag van cookies of de toegang tot informatie op het eindapparaat van de gebruiker (bijv. device-fingerprinting) in de zin van de TDDDG omvat. De toestemming kan te allen tijde worden ingetrokken.
dsgvo.datenschutz.hosting.datausage;Unser(e) Hoster wird bzw. werden Ihre Daten nur insoweit verarbeiten, wie dies zur Erfüllung seiner Leistungspflichten erforderlich ist und unsere Weisungen in Bezug auf diese Daten befolgen.;Our host(s) will only process your data to the extent necessary to fulfill their contractual obligations and will follow our instructions regarding this data.;Onze host(s) zal/zullen uw gegevens alleen verwerken voor zover dit noodzakelijk is om aan hun contractuele verplichtingen te voldoen en zal/zullen onze instructies met betrekking tot deze gegevens opvolgen.
dsgvo.datenschutz.hosting.hosterdata;Wir setzen folgende(n) Hoster ein:;We use the following host(s):;Wij maken gebruik van de volgende host(s):
dsgvo.datenschutz.hosting.micro;Microsoft Ireland Operations Limited, One Microsoft Place, South County Business Park, Leopardstown, Dublin 18, D18 P521, Irland;Microsoft Ireland Operations Limited, One Microsoft Place, South County Business Park, Leopardstown, Dublin 18, D18 P521, Ireland;Microsoft Ireland Operations Limited, One Microsoft Place, South County Business Park, Leopardstown, Dublin 18, D18 P521, Ierland
dsgvo.datenschutz.subtitle.three;3. Allgemeine Hinweise und Pflichtinformationen;3. General Information and Mandatory Disclosures;3. Algemene informatie en verplichte informatie
dsgvo.datenschutz.dataprotection.subtitle;Datenschutz;Data Protection;Gegevensbescherming
dsgvo.datenschutz.dataprotection.usage;Die Betreiber dieser Seiten nehmen den Schutz Ihrer persönlichen Daten sehr ernst. Wir behandeln Ihre personenbezogenen Daten vertraulich und entsprechend den gesetzlichen Datenschutzvorschriften sowie dieser Datenschutzerklärung.;The operators of these pages take the protection of your personal data very seriously. We treat your personal data confidentially and in accordance with statutory data protection regulations and this privacy policy.;De beheerders van deze pagina's nemen de bescherming van uw persoonsgegevens zeer serieus. Wij behandelen uw persoonsgegevens vertrouwelijk en in overeenstemming met de wettelijke gegevensbeschermingsvoorschriften en deze privacyverklaring.
dsgvo.datenschutz.dataprotection.usage.two;Wenn Sie diese Website benutzen, werden verschiedene personenbezogene Daten erhoben. Personenbezogene Daten sind Daten, mit denen Sie persönlich identifiziert werden können. Die vorliegende Datenschutzerklärung erläutert, welche Daten wir erheben und wofür wir sie nutzen. Sie erläutert auch, wie und zu welchem Zweck das geschieht.;When you use this website, various personal data is collected. Personal data is data that can be used to personally identify you. This privacy policy explains what data we collect and what we use it for. It also explains how and for what purpose this happens.;Wanneer u deze website gebruikt, worden verschillende persoonsgegevens verzameld. Persoonsgegevens zijn gegevens waarmee u persoonlijk geïdentificeerd kunt worden. Deze privacyverklaring legt uit welke gegevens wij verzamelen en waarvoor wij deze gebruiken. Ook wordt uitgelegd hoe en met welk doel dit gebeurt.
dsgvo.datenschutz.dataprotection.interet;Wir weisen darauf hin, dass die Datenübertragung im Internet (z.&nbsp;B. bei der Kommunikation per E-Mail) Sicherheitslücken aufweisen kann. Ein lückenloser Schutz der Daten vor dem Zugriff durch Dritte ist nicht möglich.;We would like to point out that data transmission over the internet (e.g. when communicating by email) may have security vulnerabilities. Complete protection of data against access by third parties is not possible.;Wij wijzen erop dat gegevensoverdracht via internet (bijv. bij communicatie per e-mail) beveiligingslekken kan vertonen. Een volledige bescherming van gegevens tegen toegang door derden is niet mogelijk.
dsgvo.datenschutz.dataprotection.persondata.title;Hinweis zur verantwortlichen Stelle;Note on the Responsible Party;Verwijzing naar de verantwoordelijke instantie
dsgvo.datenschutz.dataprotection;Die verantwortliche Stelle für die Datenverarbeitung auf dieser Website ist:;The party responsible for data processing on this website is:;De verantwoordelijke instantie voor de gegevensverwerking op deze website is:
dsgvo.datenschutz.dataprotection.me;Anna-Livia Martin \n Zur Knopsmühle 19 \n 64521, Groß-Gerau;Anna-Livia Martin \n Zur Knopsmühle 19 \n 64521, Groß-Gerau;Anna-Livia Martin \n Zur Knopsmühle 19 \n 64521, Groß-Gerau
dsgvo.datenschutz.dataprotection.mobile.title.person;Telefonnummer der verantwortlichen Stelle;Telephone Number of the Responsible Party;Telefoonnummer van de verantwoordelijke instantie
dsgvo.datenschutz.dataprotection.mail.title.person;E-Mail-Adresse der verantwortlichen Stelle;Email Address of the Responsible Party;E-mailadres van de verantwoordelijke instantie
dsgvo.datenschutz.dataprotection.person.info;Verantwortliche Stelle ist die natürliche oder juristische Person, die allein oder gemeinsam mit anderen über die Zwecke und Mittel der Verarbeitung von personenbezogenen Daten (z.&nbsp;B. Namen, E-Mail-Adressen o. &Auml;.) entscheidet.;The responsible party is the natural or legal person who, alone or jointly with others, decides on the purposes and means of processing personal data (e.g. names, email addresses, etc.).;Verantwoordelijke instantie is de natuurlijke of rechtspersoon die alleen of samen met anderen beslist over de doeleinden en middelen van de verwerking van persoonsgegevens (bijv. namen, e-mailadressen e.d.).
dsgvo.datenschutz.dataprotection.storage;Speicherdauer;Storage Duration;Bewaartermijn
dsgvo.datenschutz.dataprotection.storage.common;Soweit innerhalb dieser Datenschutzerklärung keine speziellere Speicherdauer genannt wurde, verbleiben Ihre personenbezogenen Daten bei uns, bis der Zweck für die Datenverarbeitung entfällt. Wenn Sie ein berechtigtes Löschersuchen geltend machen oder eine Einwilligung zur Datenverarbeitung widerrufen, werden Ihre Daten gelöscht, sofern wir keine anderen rechtlich zulässigen Gründe für die Speicherung Ihrer personenbezogenen Daten haben (z.&nbsp;B. steuer- oder handelsrechtliche Aufbewahrungsfristen); im letztgenannten Fall erfolgt die Löschung nach Fortfall dieser Gründe.;Unless a more specific storage period is mentioned within this privacy policy, your personal data will remain with us until the purpose of the data processing no longer applies. If you assert a legitimate request for deletion or revoke consent to data processing, your data will be deleted, provided we have no other legally permissible reasons for storing your personal data (e.g. tax or commercial law retention periods); in the latter case, deletion will take place once these reasons no longer apply.;Voor zover in deze privacyverklaring geen specifiekere bewaartermijn is genoemd, blijven uw persoonsgegevens bij ons totdat het doel van de gegevensverwerking niet langer van toepassing is. Als u een gerechtvaardigd verzoek tot verwijdering indient of een toestemming voor gegevensverwerking intrekt, worden uw gegevens verwijderd, tenzij wij andere wettelijk toegestane redenen hebben om uw persoonsgegevens te bewaren (bijv. fiscale of handelsrechtelijke bewaartermijnen); in dat laatste geval vindt de verwijdering plaats nadat deze redenen zijn vervallen.
dsgvo.datenschutz.common.laws;Allgemeine Hinweise zu den Rechtsgrundlagen der Datenverarbeitung auf dieser Website;General Information on the Legal Basis for Data Processing on this Website;Algemene informatie over de rechtsgrondslagen van de gegevensverwerking op deze website
